TemplateID,GreenRatio,BlueRatio,GreenRank,BlueRank
541,0.1506,0.027,1,858
252,0.1502,0.0269,2,864
602,0.1497,0.0283,3,768
792,0.1495,0.0244,4,931
631,0.1494,0.0259,5,897
672,0.1494,0.027,6,860
701,0.1492,0.0245,7,926
188,0.1491,0.0275,8,817
655,0.1484,0.0298,9,671
732,0.1481,0.0318,10,486
854,0.1478,0.0319,11,465
149,0.1477,0.025,12,918
997,0.1475,0.032,13,459
206,0.1474,0.032,14,457
614,0.1473,0.0331,15,359
539,0.1473,0.0247,16,923
274,0.1473,0.0245,17,927
397,0.1473,0.0271,18,849
590,0.1472,0.0309,19,578
332,0.1472,0.0238,20,946
545,0.147,0.0248,21,920
266,0.1469,0.0296,22,686
393,0.1468,0.0233,23,954
743,0.1468,0.0321,24,442
281,0.1464,0.0259,25,895
16,0.1464,0.0261,26,891
810,0.1463,0.0253,27,910
971,0.1461,0.0332,28,337
485,0.146,0.0277,29,812
663,0.1459,0.0299,30,669
438,0.1458,0.0283,31,767
653,0.1458,0.0214,32,971
867,0.1458,0.0331,33,352
48,0.1458,0.026,34,892
8,0.1457,0.0211,35,974
930,0.1457,0.0325,36,418
452,0.1457,0.0209,37,977
499,0.1455,0.0337,38,299
948,0.1454,0.0318,39,483
171,0.1454,0.0335,40,322
845,0.1453,0.0301,41,657
356,0.1453,0.0206,42,984
873,0.1453,0.0208,43,980
454,0.1453,0.0208,44,979
535,0.1452,0.0272,45,840
353,0.1452,0.0285,46,753
378,0.1452,0.0213,47,972
559,0.1452,0.034,48,285
359,0.1451,0.0279,49,798
241,0.1451,0.0324,50,426
691,0.145,0.0265,51,878
233,0.145,0.0326,52,403
333,0.145,0.0327,53,400
578,0.1449,0.0273,54,831
909,0.1448,0.0336,55,311
994,0.1448,0.0272,56,839
685,0.1447,0.0321,57,444
129,0.1447,0.0281,58,785
152,0.1447,0.0275,59,825
988,0.1445,0.0202,60,989
340,0.1444,0.0271,61,855
673,0.1444,0.0279,62,801
177,0.1444,0.0221,63,963
876,0.1443,0.028,64,789
652,0.1443,0.0288,65,732
493,0.1442,0.0211,66,973
182,0.1442,0.0278,67,802
537,0.1442,0.0344,68,260
780,0.1441,0.0202,69,990
329,0.144,0.0345,70,254
611,0.144,0.0284,71,759
710,0.144,0.0348,72,236
405,0.1439,0.0278,73,804
400,0.1439,0.0253,74,912
121,0.1439,0.0359,75,176
142,0.1439,0.03,76,662
170,0.1438,0.0261,77,890
310,0.1438,0.0292,78,708
826,0.1438,0.0287,79,739
496,0.1438,0.0256,80,904
457,0.1437,0.0206,81,983
959,0.1436,0.0328,82,386
304,0.1436,0.0264,83,882
869,0.1436,0.0351,84,217
736,0.1435,0.0205,85,986
761,0.1435,0.0207,86,981
368,0.1435,0.0262,87,888
54,0.1435,0.0274,88,826
966,0.1435,0.0209,89,976
448,0.1435,0.0351,90,222
832,0.1434,0.0204,91,988
689,0.1434,0.0299,92,667
459,0.1434,0.0346,93,248
471,0.1433,0.0205,94,987
413,0.1433,0.0336,95,308
164,0.1433,0.0291,96,711
656,0.1432,0.0331,97,350
728,0.1432,0.0269,98,862
315,0.1432,0.0235,99,951
9,0.1431,0.0313,100,537
461,0.1431,0.0297,101,678
516,0.1431,0.0297,102,680
582,0.1431,0.0349,103,228
674,0.143,0.0237,104,949
451,0.143,0.0334,105,326
479,0.143,0.0316,106,498
337,0.1429,0.0209,107,978
624,0.1429,0.0268,108,867
254,0.1429,0.0309,109,580
727,0.1428,0.0312,110,561
108,0.1427,0.0295,111,692
183,0.1427,0.0318,112,472
794,0.1426,0.0352,113,209
364,0.1426,0.0312,114,553
351,0.1424,0.0223,115,962
546,0.1424,0.0298,116,674
976,0.1424,0.0302,117,654
321,0.1423,0.0234,118,953
258,0.1422,0.0329,119,369
32,0.1422,0.0312,120,551
846,0.1422,0.0316,121,505
725,0.1422,0.0216,122,969
156,0.1421,0.0291,123,713
591,0.142,0.0295,124,698
958,0.142,0.0312,125,550
213,0.142,0.0279,126,800
628,0.1419,0.0294,127,705
415,0.1419,0.0358,128,182
14,0.1418,0.029,129,718
68,0.1417,0.0386,130,48
642,0.1416,0.0274,131,827
715,0.1416,0.03,132,661
27,0.1415,0.0303,133,645
702,0.1414,0.029,134,720
238,0.1414,0.0317,135,490
309,0.1414,0.0309,136,586
174,0.1414,0.0321,137,449
688,0.1414,0.0302,138,655
709,0.1414,0.0273,139,832
232,0.1412,0.0296,140,684
24,0.1412,0.0286,141,743
335,0.1412,0.034,142,284
216,0.1412,0.0315,143,518
616,0.1412,0.0332,144,341
693,0.1412,0.0327,145,401
809,0.1412,0.0295,146,697
822,0.1412,0.0236,147,950
483,0.1411,0.0329,148,370
1,0.141,0.0248,149,921
90,0.1409,0.0328,150,373
165,0.1409,0.0319,151,467
148,0.1408,0.0365,152,148
138,0.1408,0.0237,153,948
820,0.1408,0.0284,154,765
605,0.1408,0.0318,155,480
195,0.1408,0.0295,156,689
753,0.1407,0.0326,157,409
918,0.1407,0.0309,158,585
744,0.1407,0.0267,159,875
344,0.1406,0.0318,160,485
647,0.1406,0.0345,161,251
13,0.1406,0.031,162,568
402,0.1406,0.0321,163,447
62,0.1405,0.0358,164,179
406,0.1404,0.032,165,456
280,0.1404,0.0319,166,470
28,0.1404,0.0303,167,643
235,0.1403,0.0272,168,842
561,0.1403,0.0335,169,316
441,0.1402,0.0275,170,820
371,0.1402,0.0295,171,696
532,0.1402,0.0365,172,146
434,0.1402,0.0295,173,691
284,0.1402,0.0268,174,869
791,0.1401,0.0299,175,668
706,0.1401,0.0206,176,982
929,0.1401,0.0256,177,903
134,0.1401,0.0285,178,752
980,0.14,0.0303,179,638
529,0.14,0.0268,180,870
112,0.1399,0.0332,181,338
126,0.1399,0.0327,182,395
5,0.1398,0.0327,183,392
931,0.1398,0.034,184,286
977,0.1398,0.028,185,790
816,0.1398,0.0287,186,738
234,0.1397,0.0314,187,522
626,0.1397,0.0302,188,656
96,0.1396,0.0253,189,911
372,0.1396,0.0298,190,670
805,0.1396,0.0288,191,731
919,0.1396,0.0279,192,796
951,0.1395,0.0274,193,828
756,0.1394,0.0338,194,293
553,0.1394,0.0282,195,781
102,0.1394,0.0314,196,526
818,0.1394,0.0216,197,968
852,0.1394,0.0282,198,778
923,0.1393,0.0373,199,114
637,0.1393,0.0339,200,289
638,0.1392,0.0286,201,742
941,0.1391,0.0288,202,733
464,0.1391,0.0341,203,279
551,0.1391,0.0338,204,295
580,0.1391,0.0255,205,905
349,0.1391,0.0331,206,346
962,0.139,0.0336,207,306
506,0.139,0.0301,208,659
705,0.139,0.0199,209,991
411,0.1389,0.0315,210,512
292,0.1389,0.0206,211,985
307,0.1389,0.0303,212,641
531,0.1388,0.0264,213,881
593,0.1387,0.0314,214,523
71,0.1387,0.0296,215,685
894,0.1387,0.0309,216,579
515,0.1387,0.0353,217,202
773,0.1387,0.033,218,363
159,0.1386,0.0305,219,629
770,0.1386,0.0331,220,348
410,0.1385,0.0343,221,268
649,0.1385,0.0316,222,495
473,0.1385,0.0291,223,712
489,0.1385,0.0314,224,529
463,0.1385,0.0313,225,543
667,0.1384,0.0328,226,377
143,0.1384,0.024,227,940
116,0.1383,0.0347,228,242
436,0.1383,0.032,229,455
443,0.1383,0.035,230,227
907,0.1382,0.0328,231,378
699,0.1382,0.037,232,127
185,0.1381,0.0373,233,110
498,0.1381,0.0352,234,211
544,0.1381,0.0287,235,737
369,0.1381,0.0331,236,354
160,0.138,0.0327,237,393
660,0.138,0.0318,238,478
598,0.138,0.0319,239,463
504,0.138,0.0377,240,92
766,0.1379,0.0335,241,314
969,0.1379,0.0359,242,177
853,0.1378,0.0312,243,560
843,0.1378,0.0374,244,104
579,0.1378,0.0297,245,679
492,0.1377,0.0377,246,93
45,0.1377,0.0372,247,115
189,0.1377,0.025,248,917
603,0.1376,0.0355,249,190
844,0.1376,0.021,250,975
569,0.1376,0.0382,251,62
408,0.1376,0.0268,252,871
750,0.1376,0.0379,253,81
839,0.1375,0.0264,254,883
999,0.1375,0.0257,255,902
560,0.1375,0.0378,256,88
992,0.1375,0.0377,257,96
432,0.1375,0.0345,258,253
246,0.1374,0.0307,259,604
764,0.1374,0.0332,260,345
290,0.1374,0.0345,261,252
39,0.1374,0.0321,262,443
394,0.1373,0.0389,263,46
334,0.1373,0.0322,264,438
683,0.1373,0.0215,265,970
480,0.1372,0.0239,266,941
209,0.1372,0.0377,267,95
474,0.1371,0.0322,268,437
325,0.1371,0.0302,269,653
502,0.1371,0.0319,270,466
632,0.1371,0.0337,271,300
374,0.137,0.0259,272,896
973,0.137,0.0362,273,162
72,0.1369,0.034,274,288
748,0.1369,0.0333,275,330
684,0.1369,0.0381,276,72
146,0.1369,0.0305,277,626
987,0.1368,0.029,278,716
477,0.1368,0.0306,279,618
696,0.1368,0.0219,280,966
7,0.1367,0.033,281,362
419,0.1367,0.0348,282,234
859,0.1367,0.0308,283,592
472,0.1367,0.0334,284,328
585,0.1367,0.035,285,226
646,0.1366,0.0303,286,646
101,0.1366,0.0346,287,245
865,0.1366,0.0351,288,220
269,0.1366,0.0297,289,682
670,0.1366,0.0229,290,957
675,0.1365,0.0277,291,810
15,0.1365,0.0287,292,740
720,0.1365,0.0264,293,880
265,0.1365,0.0265,294,879
220,0.1364,0.0354,295,198
507,0.1364,0.0325,296,416
682,0.1364,0.0294,297,706
250,0.1364,0.0307,298,609
623,0.1364,0.0285,299,751
328,0.1364,0.0217,300,967
59,0.1364,0.0306,301,616
248,0.1364,0.0271,302,844
110,0.1363,0.0333,303,331
41,0.1363,0.0279,304,795
681,0.1363,0.0329,305,367
595,0.1363,0.0266,306,876
785,0.1363,0.0331,307,349
3,0.1363,0.0314,308,530
386,0.1363,0.0376,309,99
339,0.1362,0.0316,310,504
495,0.1362,0.0294,311,700
98,0.1362,0.0343,312,263
509,0.1361,0.0325,313,413
562,0.1361,0.0289,314,729
523,0.1361,0.038,315,78
731,0.1361,0.0384,316,51
671,0.1361,0.0283,317,777
75,0.1361,0.0384,318,54
668,0.136,0.0283,319,771
398,0.136,0.0376,320,98
634,0.136,0.0281,321,783
621,0.136,0.0303,322,639
88,0.1359,0.0348,323,237
767,0.1359,0.0313,324,545
721,0.1359,0.0382,325,66
355,0.1358,0.0378,326,85
219,0.1358,0.0283,327,773
222,0.1358,0.022,328,965
998,0.1358,0.0351,329,215
501,0.1358,0.0295,330,690
927,0.1358,0.0372,331,118
555,0.1358,0.0232,332,955
239,0.1358,0.0294,333,703
151,0.1357,0.0313,334,544
505,0.1357,0.0281,335,786
707,0.1356,0.0307,336,612
192,0.1356,0.0294,337,704
824,0.1356,0.029,338,721
201,0.1356,0.0283,339,775
77,0.1356,0.0351,340,216
777,0.1356,0.0221,341,964
44,0.1355,0.0258,342,899
861,0.1355,0.0353,343,199
144,0.1355,0.0282,344,780
635,0.1355,0.0308,345,596
262,0.1354,0.0345,346,256
600,0.1354,0.0353,347,206
388,0.1354,0.0234,348,952
490,0.1353,0.0258,349,898
107,0.1353,0.0296,350,687
581,0.1353,0.0283,351,770
204,0.1353,0.0227,352,960
42,0.1353,0.0318,353,475
981,0.1353,0.0287,354,736
788,0.1352,0.0382,355,64
708,0.1352,0.0277,356,809
218,0.1352,0.0346,357,246
833,0.1352,0.028,358,791
751,0.1352,0.029,359,723
35,0.1352,0.0278,360,808
825,0.1352,0.0286,361,744
407,0.1351,0.0315,362,519
162,0.1351,0.0323,363,434
306,0.1351,0.0402,364,38
317,0.1351,0.04,365,39
449,0.1351,0.0284,366,764
373,0.1351,0.0318,367,487
207,0.1351,0.0313,368,548
733,0.135,0.0323,369,430
889,0.135,0.0311,370,566
644,0.135,0.0297,371,676
565,0.135,0.0285,372,757
350,0.135,0.0283,373,769
208,0.135,0.0377,374,91
214,0.135,0.0288,375,735
776,0.135,0.0324,376,424
56,0.1349,0.0284,377,762
199,0.1349,0.0342,378,270
125,0.1349,0.0228,379,959
65,0.1348,0.0303,380,647
618,0.1348,0.0278,381,806
387,0.1348,0.0335,382,315
620,0.1347,0.0338,383,297
716,0.1347,0.0323,384,429
680,0.1347,0.0327,385,396
4,0.1347,0.0321,386,448
193,0.1346,0.0323,387,435
908,0.1346,0.0295,388,695
303,0.1346,0.0319,389,469
986,0.1346,0.0402,390,37
640,0.1344,0.0298,391,672
184,0.1344,0.0328,392,375
469,0.1344,0.0353,393,203
877,0.1343,0.0283,394,774
870,0.1343,0.0318,395,477
370,0.1343,0.0231,396,956
420,0.1343,0.0382,397,61
759,0.1342,0.0299,398,665
643,0.1342,0.0314,399,531
607,0.1342,0.0294,400,701
226,0.1341,0.0334,401,327
330,0.1341,0.0399,402,40
617,0.1341,0.0286,403,748
25,0.1341,0.0332,404,344
920,0.134,0.0299,405,666
723,0.134,0.0229,406,958
200,0.134,0.0275,407,822
211,0.134,0.0298,408,673
512,0.134,0.0292,409,709
244,0.134,0.0316,410,510
530,0.1339,0.0326,411,407
488,0.1339,0.0305,412,624
482,0.1339,0.0286,413,746
435,0.1339,0.0302,414,650
972,0.1339,0.0306,415,614
676,0.1339,0.0288,416,734
225,0.1338,0.0395,417,42
158,0.1338,0.0313,418,536
367,0.1338,0.0358,419,185
755,0.1338,0.0343,420,266
322,0.1338,0.0315,421,517
945,0.1338,0.0378,422,87
261,0.1338,0.0378,423,86
186,0.1337,0.0316,424,497
36,0.1337,0.0371,425,126
166,0.1337,0.0245,426,925
549,0.1337,0.0294,427,699
836,0.1337,0.0361,428,165
115,0.1337,0.0342,429,273
557,0.1336,0.0318,430,481
0,0.1336,0.0367,431,141
19,0.1336,0.0285,432,758
570,0.1336,0.0224,433,961
342,0.1336,0.0313,434,539
270,0.1336,0.0312,435,558
503,0.1335,0.028,436,792
389,0.1335,0.0295,437,688
622,0.1335,0.0346,438,244
305,0.1335,0.0393,439,45
734,0.1334,0.0329,440,372
311,0.1334,0.0318,441,474
548,0.1334,0.0345,442,255
594,0.1334,0.0338,443,296
802,0.1333,0.0312,444,549
237,0.1333,0.0324,445,425
741,0.1333,0.0284,446,761
131,0.1332,0.0371,447,122
202,0.1332,0.0241,448,935
99,0.1332,0.0394,449,43
366,0.1331,0.0345,450,250
518,0.1331,0.0328,451,384
525,0.1331,0.0297,452,677
808,0.133,0.0312,453,554
427,0.133,0.0325,454,415
883,0.133,0.0255,455,907
934,0.133,0.0309,456,584
967,0.133,0.0286,457,745
286,0.1329,0.0329,458,365
612,0.1329,0.0303,459,644
895,0.1329,0.0298,460,675
983,0.1329,0.0355,461,191
301,0.1329,0.0287,462,741
439,0.1329,0.0286,463,749
922,0.1328,0.0239,464,943
878,0.1328,0.0307,465,611
947,0.1328,0.0285,466,750
538,0.1327,0.0301,467,660
964,0.1327,0.0278,468,805
94,0.1327,0.029,469,717
868,0.1327,0.0238,470,945
629,0.1326,0.0282,471,779
811,0.1326,0.031,472,575
882,0.1326,0.0383,473,60
169,0.1326,0.0326,474,411
589,0.1326,0.0239,475,942
43,0.1325,0.0307,476,601
456,0.1325,0.0359,477,175
692,0.1325,0.036,478,166
153,0.1325,0.0327,479,387
430,0.1324,0.0308,480,599
659,0.1324,0.0327,481,397
847,0.1324,0.0284,482,760
949,0.1324,0.0244,483,932
703,0.1324,0.027,484,859
954,0.1323,0.0328,485,385
768,0.1322,0.0363,486,160
932,0.1322,0.0386,487,49
995,0.1322,0.033,488,360
279,0.1321,0.0322,489,441
409,0.1321,0.0328,490,381
717,0.1321,0.0303,491,640
60,0.1321,0.0243,492,933
319,0.132,0.0366,493,144
819,0.132,0.0309,494,581
297,0.132,0.0375,495,101
