TemplateID,GreenRatio,BlueRatio,GreenRank,BlueRank
433,0.132,0.029,496,724
564,0.1319,0.0321,497,445
22,0.1319,0.0325,498,412
874,0.1319,0.0242,499,934
806,0.1319,0.0336,500,313
133,0.1318,0.0382,501,63
259,0.1318,0.0245,502,929
645,0.1318,0.029,503,715
69,0.1318,0.0315,504,514
196,0.1318,0.0299,505,664
256,0.1318,0.0304,506,630
122,0.1317,0.0316,507,493
893,0.1317,0.0334,508,324
871,0.1317,0.034,509,282
795,0.1317,0.0251,510,916
757,0.1317,0.0295,511,693
609,0.1317,0.0273,512,833
347,0.1316,0.0309,513,576
123,0.1316,0.032,514,451
912,0.1316,0.0342,515,269
944,0.1316,0.0268,516,868
40,0.1316,0.0384,517,53
730,0.1315,0.0316,518,500
470,0.1315,0.0351,519,213
247,0.1315,0.032,520,461
445,0.1315,0.0302,521,651
352,0.1314,0.0249,522,919
639,0.1314,0.0268,523,873
533,0.1314,0.0372,524,120
946,0.1314,0.035,525,223
360,0.1314,0.0338,526,298
194,0.1312,0.0329,527,371
190,0.1312,0.032,528,458
831,0.1312,0.0371,529,124
511,0.1312,0.0268,530,865
327,0.1312,0.0368,531,136
574,0.1312,0.0305,532,621
830,0.1311,0.0374,533,107
797,0.1311,0.0313,534,546
913,0.1311,0.0323,535,428
428,0.1311,0.031,536,574
106,0.1311,0.0309,537,582
51,0.131,0.0374,538,105
450,0.131,0.0241,539,938
625,0.131,0.0281,540,784
34,0.1309,0.0309,541,577
135,0.1309,0.0339,542,290
91,0.1309,0.0385,543,50
425,0.1309,0.0238,544,947
478,0.1308,0.0325,545,414
694,0.1308,0.0312,546,557
320,0.1308,0.034,547,287
858,0.1307,0.0277,548,811
775,0.1307,0.0326,549,408
467,0.1307,0.0323,550,432
704,0.1307,0.0358,551,183
554,0.1306,0.0381,552,74
197,0.1306,0.0316,553,501
365,0.1306,0.0337,554,304
745,0.1306,0.0318,555,482
404,0.1305,0.0254,556,909
534,0.1305,0.0323,557,431
619,0.1305,0.0343,558,267
803,0.1305,0.0271,559,847
547,0.1305,0.0305,560,627
302,0.1305,0.0271,561,848
316,0.1304,0.0281,562,782
650,0.1303,0.0329,563,364
514,0.1303,0.0268,564,872
747,0.1303,0.0407,565,35
264,0.1303,0.0275,566,818
64,0.1302,0.0334,567,325
543,0.1302,0.0363,568,157
522,0.1302,0.0408,569,34
963,0.1302,0.0349,570,231
938,0.1302,0.0438,571,18
343,0.1302,0.028,572,794
921,0.1302,0.0332,573,342
572,0.1301,0.0285,574,756
899,0.1301,0.0253,575,913
807,0.1301,0.0316,576,503
76,0.1301,0.0272,577,841
584,0.1301,0.0312,578,556
928,0.1301,0.0313,579,540
67,0.1301,0.0311,580,565
243,0.1301,0.0247,581,924
12,0.13,0.0272,582,838
85,0.13,0.038,583,75
758,0.13,0.0313,584,535
31,0.13,0.0304,585,634
230,0.13,0.0248,586,922
453,0.13,0.0359,587,172
508,0.13,0.0313,588,541
132,0.1299,0.0315,589,511
855,0.1299,0.0316,590,507
313,0.1299,0.0308,591,590
604,0.1299,0.034,592,283
597,0.1299,0.0271,593,850
817,0.1299,0.0255,594,908
497,0.1299,0.0327,595,389
550,0.1298,0.0305,596,622
837,0.1298,0.0351,597,218
864,0.1298,0.0369,598,134
53,0.1298,0.0306,599,615
23,0.1298,0.0332,600,336
752,0.1298,0.0331,601,358
678,0.1298,0.0244,602,930
175,0.1297,0.0374,603,108
905,0.1297,0.0341,604,278
227,0.1297,0.0271,605,854
857,0.1297,0.0307,606,602
323,0.1297,0.034,607,281
318,0.1297,0.0303,608,649
904,0.1297,0.0384,609,55
50,0.1297,0.0355,610,195
851,0.1296,0.029,611,725
813,0.1296,0.0313,612,542
735,0.1296,0.0352,613,208
251,0.1296,0.0377,614,94
804,0.1296,0.037,615,130
884,0.1296,0.0343,616,262
567,0.1296,0.0378,617,89
455,0.1296,0.0323,618,433
737,0.1296,0.0359,619,171
293,0.1296,0.0297,620,683
242,0.1295,0.032,621,452
363,0.1295,0.0327,622,388
267,0.1295,0.0318,623,488
58,0.1295,0.0409,624,32
300,0.1295,0.0357,625,187
273,0.1295,0.0364,626,149
245,0.1295,0.0271,627,846
729,0.1295,0.0322,628,440
519,0.1295,0.0257,629,901
990,0.1295,0.0288,630,730
314,0.1295,0.0291,631,710
139,0.1295,0.0347,632,239
801,0.1295,0.0353,633,205
952,0.1295,0.0334,634,329
117,0.1295,0.0308,635,589
829,0.1294,0.0342,636,274
784,0.1294,0.0255,637,906
774,0.1294,0.0338,638,292
431,0.1294,0.0375,639,102
630,0.1294,0.0284,640,763
573,0.1294,0.0356,641,189
823,0.1294,0.0368,642,137
679,0.1293,0.0327,643,402
215,0.1293,0.0369,644,135
95,0.1293,0.0351,645,214
61,0.1293,0.0355,646,194
739,0.1293,0.0252,647,914
746,0.1293,0.0279,648,799
711,0.1293,0.0308,649,600
982,0.1293,0.0245,650,928
414,0.1293,0.0312,651,562
697,0.1293,0.0382,652,68
49,0.1293,0.0295,653,694
885,0.1293,0.0369,654,133
299,0.1293,0.0276,655,816
984,0.1292,0.0349,656,233
970,0.1292,0.0279,657,797
787,0.1292,0.0238,658,944
10,0.1292,0.032,659,454
381,0.1292,0.0342,660,277
901,0.1291,0.0349,661,230
21,0.1291,0.0325,662,417
399,0.1291,0.0418,663,29
911,0.1291,0.0312,664,555
662,0.1291,0.0329,665,368
669,0.1291,0.0324,666,420
312,0.1291,0.0358,667,180
957,0.1291,0.0315,668,513
140,0.129,0.031,669,572
718,0.129,0.0379,670,82
89,0.129,0.0345,671,258
850,0.129,0.0326,672,405
354,0.129,0.026,673,894
633,0.129,0.0358,674,184
437,0.129,0.0358,675,178
760,0.129,0.0268,676,866
120,0.1289,0.0359,677,173
26,0.1289,0.0318,678,476
583,0.1289,0.0426,679,22
338,0.1289,0.0317,680,492
714,0.1289,0.0423,681,24
57,0.1289,0.038,682,77
421,0.1289,0.038,683,76
66,0.1289,0.024,684,939
487,0.1288,0.027,685,861
860,0.1288,0.0374,686,103
942,0.1288,0.0379,687,80
272,0.1288,0.0382,688,67
288,0.1288,0.0336,689,310
796,0.1288,0.0316,690,502
20,0.1288,0.0241,691,936
880,0.1288,0.0319,692,468
167,0.1288,0.0379,693,79
331,0.1287,0.0357,694,186
384,0.1287,0.0439,695,17
38,0.1287,0.031,696,569
362,0.1287,0.0315,697,516
287,0.1287,0.0258,698,900
341,0.1287,0.0331,699,356
446,0.1287,0.0344,700,259
965,0.1286,0.0328,701,376
392,0.1286,0.0373,702,113
228,0.1286,0.0383,703,59
960,0.1286,0.0277,704,813
277,0.1286,0.0289,705,728
596,0.1286,0.0366,706,142
163,0.1286,0.0304,707,633
444,0.1285,0.0241,708,937
172,0.1285,0.0337,709,301
814,0.1285,0.0273,710,837
606,0.1285,0.0273,711,835
416,0.1285,0.0381,712,73
552,0.1285,0.0271,713,852
63,0.1285,0.0303,714,637
86,0.1285,0.0264,715,884
812,0.1285,0.0264,716,885
423,0.1284,0.0307,717,605
87,0.1284,0.0336,718,312
118,0.1284,0.029,719,714
762,0.1284,0.0377,720,97
92,0.1284,0.0323,721,427
563,0.1284,0.0318,722,484
782,0.1283,0.0384,723,52
78,0.1283,0.0309,724,583
475,0.1283,0.0337,725,303
641,0.1283,0.0439,726,16
426,0.1283,0.0316,727,509
989,0.1283,0.027,728,857
781,0.1283,0.0341,729,280
902,0.1283,0.0307,730,606
47,0.1283,0.0355,731,196
978,0.1282,0.0327,732,391
154,0.1282,0.0382,733,65
109,0.1282,0.0372,734,119
513,0.1282,0.0349,735,232
719,0.1282,0.036,736,167
827,0.1282,0.0346,737,249
30,0.1282,0.0373,738,112
217,0.1282,0.0275,739,819
377,0.1282,0.0373,740,109
212,0.1282,0.0364,741,150
779,0.1281,0.0319,742,471
113,0.1281,0.0273,743,830
610,0.1281,0.0294,744,702
586,0.1281,0.037,745,129
298,0.1281,0.0285,746,754
484,0.1281,0.0305,747,623
268,0.1281,0.0269,748,863
939,0.1281,0.0278,749,803
104,0.1281,0.0273,750,834
985,0.1281,0.0314,751,521
783,0.128,0.0276,752,814
114,0.128,0.0327,753,390
128,0.128,0.0318,754,473
636,0.128,0.035,755,225
253,0.128,0.0286,756,747
173,0.128,0.0362,757,161
540,0.128,0.0285,758,755
191,0.128,0.0331,759,353
481,0.128,0.0362,760,163
903,0.128,0.0289,761,727
677,0.1279,0.0352,762,210
887,0.1279,0.0423,763,26
18,0.1279,0.0311,764,564
296,0.1279,0.0275,765,821
157,0.1279,0.028,766,787
924,0.1279,0.0377,767,90
575,0.1279,0.0332,768,339
382,0.1278,0.0308,769,593
937,0.1278,0.0444,770,15
150,0.1278,0.0337,771,302
249,0.1278,0.037,772,128
282,0.1278,0.0375,773,100
536,0.1277,0.0387,774,47
658,0.1277,0.0304,775,635
520,0.1277,0.0335,776,321
181,0.1277,0.0371,777,123
627,0.1277,0.027,778,856
468,0.1277,0.0331,779,355
526,0.1277,0.0252,780,915
738,0.1277,0.0293,781,707
906,0.1277,0.0342,782,272
103,0.1277,0.0314,783,524
661,0.1277,0.0313,784,538
81,0.1277,0.0335,785,320
111,0.1276,0.0332,786,343
136,0.1276,0.0369,787,132
991,0.1276,0.0283,788,776
442,0.1276,0.0311,789,563
168,0.1276,0.0344,790,261
956,0.1276,0.0324,791,422
275,0.1276,0.0308,792,594
724,0.1275,0.0347,793,240
346,0.1275,0.0271,794,845
686,0.1275,0.0336,795,305
608,0.1275,0.0324,796,419
418,0.1275,0.0315,797,515
422,0.1275,0.0343,798,264
772,0.1275,0.0263,799,886
568,0.1275,0.0363,800,159
917,0.1275,0.0329,801,366
417,0.1275,0.0308,802,597
429,0.1275,0.0318,803,479
255,0.1274,0.0275,804,823
462,0.1274,0.0328,805,380
358,0.1274,0.0327,806,394
289,0.1274,0.0309,807,587
93,0.1274,0.0335,808,319
465,0.1274,0.0374,809,106
740,0.1274,0.0332,810,340
308,0.1274,0.0328,811,374
665,0.1274,0.0383,812,58
82,0.1274,0.0316,813,499
376,0.1274,0.0328,814,383
517,0.1274,0.0324,815,423
654,0.1274,0.0274,816,829
375,0.1274,0.037,817,131
137,0.1273,0.0328,818,379
900,0.1273,0.0361,819,164
848,0.1273,0.0358,820,181
975,0.1273,0.0408,821,33
379,0.1273,0.0284,822,766
891,0.1273,0.0327,823,399
278,0.1273,0.0352,824,212
84,0.1273,0.0353,825,200
257,0.1272,0.0314,826,525
494,0.1272,0.0332,827,335
838,0.1272,0.0328,828,382
271,0.1272,0.0276,829,815
558,0.1272,0.0263,830,887
664,0.1272,0.0342,831,276
145,0.1272,0.0381,832,69
390,0.1272,0.0316,833,494
161,0.1272,0.0326,834,410
223,0.1272,0.0372,835,121
326,0.1272,0.0336,836,307
690,0.1272,0.0355,837,193
460,0.1271,0.0283,838,772
943,0.1271,0.0381,839,70
872,0.1271,0.0347,840,238
599,0.1271,0.0354,841,197
888,0.1271,0.0315,842,520
155,0.1271,0.031,843,570
849,0.1271,0.0347,844,241
11,0.1271,0.0371,845,125
726,0.1271,0.0349,846,229
890,0.1271,0.0306,847,617
236,0.1271,0.0345,848,257
391,0.1271,0.0275,849,824
380,0.1271,0.0353,850,201
799,0.127,0.0289,851,726
500,0.127,0.0314,852,527
198,0.127,0.031,853,571
527,0.127,0.036,854,168
52,0.127,0.0311,855,567
840,0.127,0.0379,856,83
778,0.127,0.0278,857,807
263,0.127,0.0304,858,631
205,0.1269,0.0335,859,323
83,0.1269,0.026,860,893
896,0.1269,0.0261,861,889
260,0.1268,0.032,862,460
749,0.1268,0.0322,863,439
401,0.1268,0.0383,864,57
521,0.1268,0.0363,865,155
141,0.1268,0.0381,866,71
713,0.1268,0.0271,867,843
961,0.1268,0.0327,868,398
440,0.1268,0.0319,869,462
127,0.1267,0.0301,870,658
651,0.1267,0.0364,871,151
70,0.1267,0.0271,872,853
789,0.1267,0.0352,873,207
793,0.1267,0.0384,874,56
910,0.1267,0.0363,875,158
396,0.1267,0.0378,876,84
786,0.1267,0.028,877,788
276,0.1267,0.0324,878,421
231,0.1267,0.0267,879,874
524,0.1266,0.0316,880,506
722,0.1266,0.0314,881,528
556,0.1266,0.0313,882,534
834,0.1266,0.0367,883,140
336,0.1265,0.0366,884,143
615,0.1263,0.0307,885,608
950,0.1262,0.0312,886,559
124,0.1262,0.0331,887,357
897,0.1261,0.0406,888,36
100,0.1261,0.0273,889,836
613,0.1261,0.0316,890,496
695,0.1261,0.0363,891,154
283,0.1261,0.0314,892,532
74,0.1261,0.0297,893,681
476,0.126,0.028,894,793
17,0.126,0.029,895,719
119,0.126,0.0265,896,877
357,0.1259,0.0364,897,153
771,0.1259,0.0305,898,628
510,0.1258,0.0271,899,851
700,0.1258,0.032,900,450
588,0.1258,0.0373,901,111
180,0.1258,0.03,902,663
856,0.1257,0.0321,903,446
97,0.1257,0.0353,904,204
841,0.1257,0.0313,905,547
542,0.1256,0.029,906,722
915,0.1253,0.0363,907,156
979,0.125,0.0367,908,138
828,0.1249,0.0306,909,613
712,0.1248,0.0424,910,23
898,0.1248,0.0312,911,552
821,0.1247,0.0422,912,28
765,0.1246,0.032,913,453
361,0.1246,0.0423,914,25
46,0.1246,0.0351,915,221
79,0.1246,0.0365,916,147
33,0.1245,0.0365,917,145
974,0.1245,0.0314,918,533
229,0.1244,0.036,919,169
886,0.1244,0.0488,920,4
295,0.1244,0.0436,921,20
815,0.1243,0.0367,922,139
294,0.1243,0.0355,923,192
187,0.1242,0.036,924,170
285,0.124,0.0308,925,598
863,0.1237,0.0364,926,152
996,0.1236,0.033,927,361
955,0.1236,0.0305,928,620
2,0.1236,0.0326,929,406
491,0.1236,0.0317,930,491
835,0.1235,0.0422,931,27
914,0.1235,0.0316,932,508
528,0.1235,0.0303,933,648
447,0.1234,0.0317,934,489
862,0.1233,0.0393,935,44
763,0.1233,0.0497,936,1
424,0.1233,0.0359,937,174
291,0.1232,0.0333,938,334
926,0.123,0.0445,939,14
73,0.123,0.0488,940,5
800,0.123,0.0473,941,9
210,0.1229,0.0356,942,188
648,0.1229,0.0491,943,3
698,0.1229,0.0308,944,588
925,0.1229,0.0335,945,317
412,0.1229,0.0307,946,603
666,0.1228,0.0307,947,607
592,0.1227,0.0343,948,265
105,0.1227,0.0339,949,291
916,0.1224,0.0306,950,619
866,0.1222,0.035,951,224
742,0.1222,0.0486,952,6
576,0.1221,0.0333,953,333
179,0.1221,0.0308,954,595
936,0.122,0.0466,955,10
55,0.1219,0.0398,956,41
933,0.1218,0.0351,957,219
769,0.1216,0.0346,958,243
324,0.1216,0.0348,959,235
176,0.1216,0.0342,960,271
571,0.1215,0.0304,961,636
953,0.1215,0.0303,962,642
37,0.1215,0.0304,963,632
395,0.1215,0.0338,964,294
687,0.1213,0.031,965,573
790,0.1213,0.0346,966,247
875,0.1213,0.0305,967,625
881,0.1212,0.0308,968,591
566,0.121,0.0307,969,610
466,0.1208,0.0429,970,21
587,0.1206,0.0335,971,318
940,0.1203,0.0336,972,309
657,0.1203,0.0333,973,332
348,0.1201,0.0319,974,464
458,0.1201,0.0342,975,275
935,0.1201,0.0372,976,117
754,0.1199,0.0302,977,652
345,0.1199,0.0331,978,351
383,0.1195,0.0372,979,116
403,0.1193,0.0492,980,2
842,0.1192,0.0436,981,19
29,0.119,0.0323,982,436
80,0.1189,0.0331,983,347
130,0.1187,0.0464,984,11
224,0.1187,0.0326,985,404
577,0.1184,0.0483,986,7
892,0.1181,0.0482,987,8
6,0.1172,0.0447,988,13
968,0.1167,0.0464,989,12
147,0.1161,0.0414,990,31
601,0.1105,0.0415,991,30
